Data Scientist - Senior Systems Analyst,Verizon,"Alpharetta, GA 30004","[     What you’ll be doing...    This is a key role within our Roaming Finance &amp; Systems Programming team. Under minimal supervision and as an individual contributor, you will perform advanced data analysis and modeling. The majority of the functions performed will be to support the daily, monthly, and ad-hoc functions within the roaming financial organization.    Researching issues to resolution, strategic project support, analytical assignments, and designs reporting.   Data analysis and modeling, including the design, development, implementation and validation.   Utilizing enhanced BI visualization tools, such as Qlik or Tableau.     What we’re looking for...    You will need to have:    Bachelor’s degree or four or more years of work experience.   Three or more years of relevant work experience.   Experience with Microsoft products, including Excel.   Data management, analysis and visualization skills.   Experience in data mining; Teradata and using SQL queries to extract data for use in analysis and presentations.    Even better if you have:    Bachelor’s degree in business, marketing, information systems, analytics/business intelligence, engineering, mathematics, statistics, other relevant discipline or four or more years of relevant work experience.   Experience in data mining using Microsoft SQL Server database environments with Structured Query Language (SQL).   Experience investigating and solving complex technical problems and data discrepancies. and Microsoft SQL Server database environments with Structured Query Language (SQL).   Data management, analysis and visualization skills including knowledge of BI/BA platforms and visualization tools such as Qlik or Tableau.   Experience using advanced SQL queries to extract data for use in analysis and presentations.   Knowledge of cellular roaming and roaming data repositories.   Experience with analytical and statistical interpretation of quantitative data.   Knowledge of Python, R or other languages for scripting and more advanced analyses.   Experience in database administration (DBA).   Experience implementing change requests to existing databases and verifying structure and data integrity as well as manage SDLC change ticket process by coordination with reporting team and EDW DBA team.   Design, build, and maintain data models to support financial reporting analytics.   Experience in process and requirements documentation.   Excellent presentation, facilitation, and communication skills, both oral and written.   Ability to communicate effectively to both technical and non-technical teams.   Strong interpersonal, influencing, and organizational skills.   Ability to work with various/complex stakeholder groups and functions, and various levels of management.   Willingness to travel occasionally.     When you join Verizon...    You’ll have the power to go beyond – doing the work that’s transforming how people, businesses and things connect with each other. Not only do we provide the fastest and most reliable network for our customers, but we were first to 5G - a quantum leap in connectivity. Our connected solutions are making communities stronger and enabling energy efficiency. Here, you’ll have the ability to make an impact and create positive change. Whether you think in code, words, pictures or numbers, join our team of the best and brightest. We offer great pay, amazing benefits and opportunity to learn and grow in every role. Together we’ll go far.    Equal Employment Opportunity    We're proud to be an equal opportunity employer - and celebrate our employees' differences, including race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, and Veteran status. Different makes us better.      ]"
Insurance Data Scientist,TransUnion,"Atlanta, GA 30326","[    What We'll Bring:      What We'll Bring:      At TransUnion, we have a welcoming and energetic environment that encourages collaboration and innovation – we’re consistently exploring new technologies and tools to be agile. This environment gives our people the opportunity to hone current skills and build new capabilities, while discovering their genius.     Come be a part of our team – you’ll work with great people, pioneering products and cutting-edge technology     What You'll Bring:    You come in with 1-2 years of academic or professional analytical or modeling experience with solid knowledge of statistical methods such as GLM and machine learning techniques such as random forest, GBM, XGBoost, etc.   Advanced proficiency with one or more statistical programming languages such as R, Python, or H2O   Intellectual curiosity and experience writing intermediate or advanced SQL queries for data extraction   Ability to clearly articulate ideas to both technical and non-technical audiences   Your strong project management and time management skills including the ability to prioritize and contribute to multiple assignments simultaneously, setting clear goals, and managing customer expectations   You have an advanced degree in fields of quantitative discipline such as Statistics, Analytics, or any STEM field    What we love to see:    Prior Marketing Analytics experience   Strong data visualization skills   Experience working with large data sets and tools such as Hive, Pig, Apache Spark, etc.    Impact You'll Make:       Impact You'll Make:    Participate in insurance analytics tool development projects   Collaborate with internal and external partners to develop advanced analytical solutions for insurance marketing and retention   Contribute to projects involving descriptive, predictive, and prescriptive analysis leveraging a variety of techniques   Lead small projects and/ or work streams as a part of larger projects   Extract insights from large data sets using languages such as R, SAS, SQL, and Python   We are an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, age, disability status, veteran status, marital status, citizenship status, sexual orientation, gender identity or any other characteristic protected by law.     TransUnion's Internal Job Title:    Analyst, Data Science and Analytics   ]"
Catastrophe Data Analyst,IFG Companies,"Atlanta, GA","[   POSITION SUMMARY / OBJECTIVE  This position will leverage data management and risk management skills to assist IFG Companies in the evaluation and management of property and liability exposures. The position will be responsible for developing building, validating, and maintaining catastrophe exposure data; evaluating the catastrophe risk profile of individual property accounts; assisting in the evaluation and development of portfolio catastrophe risk management reports and assisting when needed on other risk management activities. The position will work closely and will provide support to underwriters within IFG Companies’ Property and Liability units.  POSITION RESPONSIBILITIES   Validating the quality and integrity of property exposure data and performing pre-processing modeling activities; including data consistency checks. Identify and automate workflows so as to build a unified consistent data collection mart.  Working with IFG Companies’ technology group to ensure data uniformity within the catastrophe risk modeling and rate making processes.  Supporting requests from underwriters to assess, evaluate and price catastrophe risk through the use of catastrophe risk model results.  Supporting the Actuarial unit in providing catastrophe risk reporting and effectively managing reinsurance programs.  Performing and Analyzing account and portfolio level catastrophe risk model runs.  Planning and organizing information with problem solving, decision making skills. Use of statistical models using R and Python is a plus.  Effectively communicate catastrophe exposure and risk analysis with the ERM and Underwriting teams.  Assist the ERM unit in performing operational risk review on people, processes, controls and systems.  Assist in the implementation and monitoring of IFG Companies’ risk limits.  Perform other duties as required.   KNOWLEDGE / SKILLS / ABILITIES   Ability to demonstrate planning and organizational skills.  Strong computer skills (Excel|Word|SQL) with demonstrated high accuracy output.  Experience with Python or R is a plus.  Excellent interpersonal and written/oral communication skills.  Excellent attention to detail.   EDUCATION / EXPERIENCE / CERTIFICATIONS   4 year degree in statistics, mathematics, actuarial science, economics, risk management or finance from an accredited college or university.  2-3 years’ pf experience in Data Analytics or Risk Analysis is required.  Background in Insurance is a plus.   PHYSICAL DEMANDS   Occasional travel, up to 20%, is required.   BENEFITS   We offer a competitive compensation and benefits package including medical, dental, vision, 401(k), flexible spending, short-term and long-term disability insurance, life insurance, long-term care, education assistance and paid time off, including paid parental leave and a birthday holiday.   IFG Companies is an equal opportunity employer committed to a diverse workforce. M/F/D/V  Job Type: Full-time  Experience:   relevant: 2 years (Required)   Work authorization:   United States (Required)   Work Location:   One location   Benefits:   Health insurance  Dental insurance  Vision insurance  Retirement plan  Paid time off  Flexible schedule  Tuition reimbursement  Professional development assistance   Schedule::   Monday to Friday    ]"
Product Data Analyst,"Gypsum Management & Supply, Inc.","Tucker, GA 30084","[    GMS is the leading North American distributor of gypsum wallboard, acoustical ceiling products and other specialty building materials. Founded in 1971, GMS now operates a network of more than 200 distribution centers nationwide. For more information about GMS, visit www.gms.com or any one of our subsidiary company websites.     Duties &amp; Responsibilities:      Assist in the standardization of all product groups across GMS   Assist in the establishment of a central library of product offerings across GMS   Perform necessary actions within GMS ERP system to assist subsidiary companies in conforming to GMS product standards   Perform data extracts from relational database using complex SQL queries   Build custom reports for both internal teams and subsidiary companies as needed   Assist subsidiary companies in the creation, updating and maintaining of product data   Communicate and work with subsidiary companies and vendors to collect and store vendor product information   Provide operational support for subsidiary companies as needed.      Requirements:      Bachelors Degree in Business Analysis, Computer Science, Industrial Engineering, Business Management or equivalent experience.   Experience working with relational databases   Microsoft Excel   Visual Basic (VBA) Programming   Microsoft SQL Server   Microsoft Power BI (a plus) i      Company Benefits:      Medical, Dental, Vision, Disability &amp; Life Insurance   401k   Paid Holidays &amp; Vacation Days     Launch your career with a national building materials distributor and discover opportunities for growth and advancement. Our people have the independence and authority to make a difference. We invest in relationships, and every person is important. Our highest priority is serving others. We passionately pursue a safe work environment along with a relentless focus on operational excellence. We believe you can never go wrong doing the right thing.     Equal Opportunity Employer     ]"
Data Analyst,NaN,NaN,"[      Seen by Indeed is a free service that connects qualified job-seekers (that's you) with top companies hiring tech roles.    With one application you can be considered for thousands of tech roles from leading companies on Seen.        How Seen Works    We find out what's important to you and match you with your dream job     Get started –  Complete a 5-minute application to be considered for roles at hundreds of leading companies    Get matched –  Companies apply to you with opportunities that reflect your role, location and salary specifications    Get career coaching –  Level up with free 1:1 coaching, our team will make sure you're ready to tackle any interview    Get your dream job         Skills and Requirements    We look for top tech talent to join the Seen platform. Each candidate is reviewed on the following to make sure you're a good fit for our network       In Demand Skills    From strong communication skills to experience with the latest technologies, you have what employers are looking for        Stand Out Qualities    You bring unique qualities and traits that stand out and make an impact        Change ready    You are ready for a career changes and will be responsive to employers who reach out with job opportunities         Get matched with top tech companies on Seen!       ]"
title,company,location,description
title,company,location,description
title,company,location,description
title,company,location,description
title,company,location,description
title,company,location,description
title,company,location,description
title,company,location,description
title,company,location,description
Data Scientist,Internal Data Resources,"Atlanta, GA 30328","[    Data Scientist    IDR’s client is seeking an Entry Level and Sr. Data Scientist to join their team! This person will be responsible for facilitating the end-to-end development, testing, and monitoring of analytical models for multiple brands.   Responsibilities of the Data Scientist:     Building scalable models according to project and stakeholder needs  Responsible for working with data in various forms (data lake, SQL, raw) to input into models  Working with various APIs and external data sources to automate data ingestion  Partnering with other data scientists to peer-review production code  Working with our Cloud data team to ensure data supports ongoing analysis    Requirements of the Data Scientist:     1-3 years of experience with data mining and analytics, database structure and ETL, predictive modeling, machine learning, and statistical programming languages  Bachelor’s Degree in Computer Science, Statistics, Engineering, Science, or Mathematics  Expertise in statistical programming (e.g. R, Python, and/or Spark)  Experience with relational databases (e.g. SQL)    What’s in it for you?    Work for an industry leading company  Use cutting edge technologies  Casual dress code  Flexible work schedule   Job Type: Full-time   ]"
Data Scientist,Dematic,"Atlanta, GA 30339","[     Company Overview    Dematic is a leading supplier of integrated automated technology, software and services to optimize the supply chain. Dematic employs over 7,000 skilled logistics professionals to serve its customers globally, with engineering centers and manufacturing facilities located around the world. Dematic is one brand under the KION Group of companies and has implemented more than 6,000 integrated systems for a customer base that includes small, medium and large companies doing business in a variety of market sectors.     Headquartered in Atlanta, Georgia, Dematic is a member of KION Group, a global leader in industrial trucks, related services and supply chain solutions. Across more than 100 countries worldwide, the KION Group designs, builds and supports logistics solutions that optimize material and information flow within factories, warehouses and distribution centers. The company is the largest manufacturer of industrial trucks in Europe, the second-largest producer of forklifts globally and a leading provider of warehouse automation.     The Role      Position Summary:      This is an exciting opportunity to join the Software Center of Excellence of Dematic. As part of this global team of software experts, you will help develop robust organizational capabilities in sales, design, engineering and support to deliver exceptional software to our customers.     As a specialist, you will own end-to-end implementation of analytics &amp; IoT engagements with Dematic customers, while driving the services pipeline as well as be a key voice internally for the further development of the analytics services program. This is both a cross-functional role within the organization as well as a key customer interfacing role. A successful candidate will have demonstrated exceptional performance, innovation, creativity and insight in a similar role.      Key Responsibilities (Problem Solving, Critical Thinking):    Works with customer end-users to define analytics &amp; IoT solution requirements and works with internal team to concept, design and deliver solution   Works independently, within teams, and with multiple types of skillsets (business, data architect, other technical resources)   Performs business process analysis, mapping and design   Ensures high quality delivery of software consulting services and overall client satisfaction   Drives development and documentation of services   Displays depth of knowledge to customers during sales-phase while representing breadth and depth of Dematic solutions and expertise   Supports the sales organization and drive pipeline generation of analytics consulting services     What We Are Looking For      Education:      Bachelor's Degree and/or advanced degree      Knowledge / Qualifications:      The qualifications for the position of advanced analytics &amp; IoT include proven success in Client Management, Project Management, and Consultative Selling and Services Delivery. Other important areas of experience and skills include:   Experience working with business users to concept, generate and deliver analytics solutions, dashboards and reporting   Overall knowledge of MHE technologies and warehouse systems or similar domains is preferred   Specific domain experience and knowledge in the logistics and supply chain industries is a plus   Excellent written and verbal communication skills including presentation skills and knowledge of software tools (MS PowerPoint, MS Visio)   Strong leadership and customer engagement skills   A willingness to travel in order to satisfy client needs   Experience conducting requirements analysis, meeting with business stakeholders and applying solutions to customer challenges   Working knowledge of advanced analytic tools such as SAS, R, or Python is required   Working knowledge of data visualization tools such as Tableau, QlikView, or Domo is required   Working knowledge of BI (business intelligence) or analytics tools preferred   Working knowledge of Microsoft SQL Server and/or Oracle databases is preferred   Working knowledge of cloud based technologies is preferred   At least 3 years of experience in a related role     ]"
Data Scientist,State Farm,"Dunwoody, GA 30346","[     One Company…Many Careers!     Requisition ID:   req11080    Job Title:   Data Scientist    Number of Openings:   3    Job Category:   Professional/Technical    Employment Type:   Regular Full-Time    Why Join Our Team?    For over 95 years, data has been key to State Farm. As a member of our data science team, you will work across the organization to solve business problems and help achieve business strategies. You will employ sophisticated, statistical approaches and state of the art technology. You will build and refine our tools/techniques and engage with internal stakeholders across the organization to improve our products &amp; services.    A Day in the Life of a Data Scientist:    Implementing solutions is critical for success. You will do problem identification, solution proposal &amp; presentation to a wide variety of management &amp; technical audiences. This challenging career requires you to work on multiple concurrent projects in a community setting, developing yourself and others, and advancing data science both at State Farm and externally.    Data Scientist Skills &amp; Professional Experience Preferred:     Completed Masters, other advanced degrees, and three (3) to five (5) years' experience in an analytical field such as data science, quantitative marketing, statistics, operations research, management science, industrial engineering, economics, etc.   Knowledge in machine learning methods including at least one of the following:   Time series analysis;   Cluster analysis   Tree based algorithms   Generalized linear models, or neural networks     Excellent communication skills and the ability to manage multiple, diverse stakeholders across businesses and leadership levels   Exercise sound judgment to diagnose and resolve problems within an area of expertise   Experience with SQL and Python, R, or SAS   Experience with unstructured data sets: text analytics, image recognition, audio analysis, etc.   Familiarity with MapReduce or SPARK   Familiarity with experimental design for business experiments   Familiarity with version control systems, such as Git     Locations:     Atlanta, Georgia:    State Farm's Hub is located in Park Center with direct access to the Dunwoody MARTA station. The Hub is a pedestrian-friendly environment with lots of retail &amp; dining options, day care, and recreation providing valuable resources for qualified employees.    Dallas, Texas:    Everything is big in Texas, including opportunities at State Farm! Our CityLine Hub location offers easy access to DART, lots of parking and a wide variety of healthy dining options.    Phoenix, Arizona:    Phoenix is hot! Looking for a cool job? Our Marina Heights Hub is conveniently located on Tempe Town Lake in close proximity to downtown Tempe. It can be accessed by car, bus, light rail, bike share and soon the Tempe street car!    Bloomington, Illinois:    Home to State Farm's Corporate Headquarters - Bloomington offers a fun, family-friendly, mid-sized community and boasts an average 15 minute rush hour commute. The community is very active and is home to two universities: Illinois State University and Illinois Wesleyan.    Champaign, Illinois:    Home to State Farm's Research &amp; Development Center which is located on the campus of the University of Illinois. This micro-urban community is wonderfully diverse and offers recreational parks, fine dining, festivals and other events hosted by the State Farm Center. Champaign offers low commute times and is within a reasonable commute to our Corporate Headquarters.    What's In It For You:     Comprehensive benefits package, competitive pay and bonus potential   401k and fully funded pension plan - yes, Both!   Tuition Reimbursement program - we support opportunities for you to learn and grow   A Learning Culture: mentoring, conferences, development day i.e. online courses, research papers and more.   Volunteer opportunities: get involved and join the Neighborhood of Good!   Diversity and Inclusion: We are one team and it is simply the right thing to do.   Dress for your day philosophy   Learn more about our benefits at State Farm Careers!     ***State Farm   does not   currently have a business need to consider candidates who require Visa Sponsorship***     We are not just offering a job but a meaningful career! We’re here to help life go right®     Join our passionate team!      SFARM   JT18   #LI-MV1   PM18    ]"
"Data Scientist, Mid",Booz Allen Hamilton,"Atlanta, GA 30303","[     The Challenge:    Are you excited at the prospect of unlocking the secrets held by a data set? Are you fascinated by the possibilities presented by the IoT, machine learning, and artificial intelligence advances? In an increasingly connected world, massive amounts of structured and unstructured data open up new opportunities. As a data scientist, you can turn these complex data sets into useful information to solve global challenges. Across private and public sectors — from fraud detection, to cancer research, to national intelligence — you know the answers are in the data.     We have an opportunity for you to use your analytical skills to improve public health. You’ll work closely with your customer to understand their questions and needs and then dig into their data-rich environment to find the pieces of their information puzzle. You’ll develop statistical algorithms, analytical application, and data management and visualization capabilities through the use of the right combination of tools, techniques, and frameworks to turn that set of disparate data points into objective answers to help leading public health agencies make informed decisions. You’ll provide your customer with a deep understanding of their data, what it all means, and how they can use it. Join us as we use data science for good in public health.     Empower change with us.      You Have:    4+ years of experience with data science techniques, tools, and processes  Experience with UNIX and Linux systems, including HPC environments  Experience with machine learning and statistical techniques, including hypothesis testing  Experience with data visualization software, including RShiny and Tableau  Experience with large-scale disparate data management approaches and technologies, including MS SQL Server, PostgreSQL, or MongoDB  Experience with versioning systems, including Git and TFS  Experience with designing and implementing reproducible data processing and analysis using Jupiter Notebooks, R Markdown Notebooks, or Visual Studio  Knowledge of programming techniques in Python, JavaScript, R, SAS, C#, or VB.Net  Ability to obtain a security clearance  BA or BS degree       Nice If You Have:    Public Trust clearance  MS or PhD degree in Bioinformatics, Biostatistics, Mathematics, Biological Sciences, or CS       Clearance:    Applicants selected will be subject to a security investigation and may need to meet eligibility requirements for access to classified information.      Build Your Career:      At Booz Allen, we know the power of analytics and we’re dedicated to helping you grow as a data analysis professional. When you join Booz Allen, you can expect:    access to online and onsite training in data analysis and presentation methodologies, and tools like Hortonworks, Docker, Tableau, and Splunk   a chance to change the world with the Data Science Bowl—the world’s premier data science for social good competition   participation in partnerships with data science leaders, like our partnership with NVIDIA to deliver Deep Learning Institute (DLI) training to the federal government     You’ll have access to a wealth of training resources through our Analytics University, an online learning portal specifically geared towards data science and analytics skills, where you can access more than 5000 functional and technical courses, certifications, and books. Build your technical skills through hands-on training on the latest tools and state-of-the-art tech from our in-house experts. Pursuing certifications? Take advantage of our tuition assistance, onsite boot camps, certification training, academic programs, vendor relationships, and a network of professionals who can give you helpful tips. We’ll help you develop the career you want, as you chart your own course for success.     We’re an EOE that empowers our people—no matter their race, color, religion, sex, gender identity, sexual orientation, national origin, disability, veteran status, or other protected characteristic—to fearlessly drive change.      ]"
DATA MANAGEMENT CONSULTANT 3 - BUSINESS DATA ANALYST (WHOLESALE/CAPITAL FINANCE),Wells Fargo,"Atlanta, GA","[    Job Description     Important Note: During the application process, ensure your contact information (email and phone number) is up to date and upload your current resume when submitting your application for consideration. To participate in some selection activities you will need to respond to an invitation. The invitation can be sent by both email and text message. In order to receive text message invitations, your profile must include a mobile phone number designated as “Personal Cell” or “Cellular” in the contact information of your application.   At Wells Fargo, we want to satisfy our customers’ financial needs and help them succeed financially. We’re looking for talented people who will put our customers at the center of everything we do. Join our diverse and inclusive team where you’ll feel valued and inspired to contribute your unique skills and experience.   Help us build a better Wells Fargo. It all begins with outstanding talent. It all begins with you.   Enterprise Finance drives financial management for the company and maintains and enhances risk and financial controls. Key functions within Enterprise Finance include finance and accounting; Treasury; corporate development, mergers, and acquisitions; Data Management and Insights, the Customer Remediation Center of Excellence, Enterprise Shared Services, Business Process Management, and Corporate Strategy. Enterprise Finance informs shareholders, regulators, taxing authorities, team members, and leaders of the company’s financial performance through earnings releases, investor meetings and conferences, and meetings with regulators and credit rating agencies, following appropriate reporting guidelines. They also maintain and enhance risk and financial controls and lead many of the company’s shared services functions including corporate properties, security, and global services.   The Wholesale Data Office team delivers trusted, reliable data which drives strategic decisions, enables business growth, and facilitates a strong risk discipline. We enable usage of common data that is complete, trusted, understood, and aligned with our financial reporting.   This position will be supporting our iHub service with the Business Data services team. ihub is an authorized provision point which standardizes common foundational data and distributes to downstream applications and reporting services.   The position will support a number iHub workstreams tied to risk, regulatory and internal business line initiatives primarily focusing on loan and leasing data supporting our eOne initiatives. The eONE initiative seeks to build a 'one number' instrument data foundation that is complete, reliable, and aligned to the general ledger. The initiative will also establish the authoritative data source for common data elements between Corporate Finance and Corporate Risk management to support in scope risk and regulatory reporting. eONE will create a federated, coordinated set of applications and databases to support risk and finance, which will allow for agile and accurate risk and regulatory reporting and analytics that complies with BCBS 239, G&amp;O and the Wells Fargo Enterprise Data Governance Policies and Standards       Required Qualifications        7+ years of experience in one or a combination of the following: data management, data governance, data quality or data analysis   1+ year of financial industry experience   3+ years of experience with SAS or SQL, or other data management, reporting and query tools   4+ years of experience in one or a combination of the following: data management, metrics &amp; business intelligence, data warehouse        Desired Qualifications        Ability to articulate complex concepts in a clear manner   Management experience in an matrixed organization environment   Ability to work and influence successfully within a matrix environment and build effective business partnerships with all levels of team members   Knowledge and understanding of data governance challenges and approaches: metadata, data quality, and data stewardship   Strong analytical skills with high attention to detail and accuracy        Other Desired Qualifications      3+ years of Leasing, Asset Backed Lending (ABL), loan/ invoice financing / factoring experience Proven experience working with data problems to solve and come up with innovative ideas and make things happen without management direction.   Knowledge and understanding of wholesale banking: products, platforms, policies, processes, and procedures   Experience with database platforms such as Oracle, Hadoop, or Teradata.   Techno-functional skills with exposure to various banking products   Logical thinker and problem solver. Takes analytical, creative approach to problem solving.   Positive, people oriented, and energetic attitude.   Strong communication skills to effectively work with Finance, Risk, Regulatory, and remote team members   Ability to manipulate data from non-normalized or disparate data sources   Clear understanding of data warehousing principles, dimensional data and data modeling    Preferably experience with Oracle Financial Services Data Foundation(FSDF) implementation       Street Address      MN-Minneapolis:  600 S 4th St - Minneapolis, MN   NC-Charlotte:  11625 N Community House Road - Charlotte, NC   NC-Charlotte:  401 S Tryon St - Charlotte, NC   SC-Fort Mill:  3480 State View Blvd - Fort Mill, SC   TX-DAL-Downtown Dallas:  1445 Ross Ave - Dallas, TX   TX-Irving:  5000 Riverside Drive - Irving, TX   AZ-Tempe:  1150 W Washington St - Tempe, AZ   IA-Des Moines:  6200 Park Ave - Des Moines, IA   IA-Des Moines:  800 Walnut St - Des Moines, IA   GA-Atlanta:  3579 Atlanta Ave - Atlanta, GA     Disclaimer     All offers for employment with Wells Fargo are contingent upon the candidate having successfully completed a criminal background check. Wells Fargo will consider qualified candidates with criminal histories in a manner consistent with the requirements of applicable local, state and Federal law, including Section 19 of the Federal Deposit Insurance Act.    Relevant military experience is considered for veterans and transitioning service men and women.    Wells Fargo is an Affirmative Action and Equal Opportunity Employer, Minority/Female/Disabled/Veteran/Gender Identity/Sexual Orientation.     ENT FINANCE  ]"
Statistical Data Analyst,RELX Group,"Alpharetta, GA","[    A t LexisNexis Risk Solutions, we believe in the power of data and advanced analytics for better risk management. With over 40 years of expertise, we are the trusted data analytics provider for organizations seeking actionable insights to manage risks and improve results while upholding the highest standards for security and privacy. Headquartered in metro Atlanta, LexisNexis Risk Solutions serves customers in more than 100 countries and is part of RELX Group plc, a world-leading provider of information and analytics for professional and business customers across industries. For more information, please visit www.lexisnexisrisk.com.    Statistical Data Analyst   This position conducts moderately difficult attribute development assignments by working closely with Modeling, Technology, and Internal Customers. The incumbent should have the ability to quickly develop autonomy on projects with minimal supervision. Specifically, this position codes, deploys, troubleshoots, and validates the attributes, as well as maintains and monitors attributes once programmed. The role will also investigate, resolve, and document any data or code issues found.    Responsibilities   Lead creation and maintenance of attributes using KEL from various data sources by working with Modeling and Technology. Test attributes independently for quality, completeness and consistency through constant monitoring and auditing for project of moderate complexity, using required techniques and tools such as R, SAS and ECL as needed. Successfully convert analytic programing code (Including but not limited to: SAS/WPS, R, Python) to language similar in structure to C++. Complete bug fixes. Maintain up to date and accurate documentation of all attributes and attribute setsRecommend enhancements to Attribute development application and ensure its proper operation. Maintain user guides and training materials for the applicationPartner with Modeling to build new attributes and attribute sets to meet new and changing business needs. Work with other programmers to ensure new attributes are implemented accurately in production environment.Keep Manager informed of latest progress through effective communication of status and next steps. Qualifications   Masters Degree in Data Analytics, Statistics, Computer Science, Math or equivalent experience3+ years experience in programming, data analysis or related field Working knowledge of relational databases a plus Strong KEL, ECL, SAS/WPS, R, Python or C++ skills a plus Experience working with data analytics-driven solutions with sensitive data sources Demonstrated experience with data manipulation and analysis High degree of creative, analytical and problem solving skills Ability and desire to learn new processes and technologies Ability to complete moderately complex bug fixes Good oral and written communications skills At LexisNexis Risk Solutions, we believe in the power of data and advanced analytics for better risk management. With over 40 years of expertise, we are the trusted data analytics provider for organizations seeking actionable insights to manage risks and improve results while upholding the highest standards for security and privacy. Headquartered in metro Atlanta, LexisNexis Risk Solutions serves customers in more than 100 countries and is part of RELX Group plc, a world-leading provider of information and analytics for professional and business customers across industries. For more information, please visit www.lexisnexisrisk.com. LexisNexis Risk Solutions is an equal opportunity employer: qualified applicants are considered for and treated during employment without regard to race, color, creed, religion, sex, national origin, citizenship status, disability status, protected veteran status, age, marital status, sexual orientation, gender identity, genetic information, or any other characteristic protected by law. If a qualified individual with a disability or disabled veteran needs a reasonable accommodation to use or access our online system, that individual should please contact 1.877.734.1938 or accommodations@relx.com.       LexisNexis Risk Solutions is an equal opportunity employer: qualified applicants are considered for and treated during employment without regard to race, color, creed, religion, sex, national origin, citizenship status, disability status, protected veteran status, age, marital status, sexual orientation, gender identity, genetic information, or any other characteristic protected by law. If a qualified individual with a disability or disabled veteran needs a reasonable accommodation to use or access our online system, that individual should please contact 1.877.734.1938 or accommodations@relx.com.    ]"
Data Analyst I,RELX Group,"Duluth, GA","[    A t LexisNexis Risk Solutions, we believe in the power of data and advanced analytics for better risk management. With over 40 years of expertise, we are the trusted data analytics provider for organizations seeking actionable insights to manage risks and improve results while upholding the highest standards for security and privacy. Headquartered in metro Atlanta, LexisNexis Risk Solutions serves customers in more than 100 countries and is part of RELX Group plc, a world-leading provider of information and analytics for professional and business customers across industries. For more information, please visit www.lexisnexisrisk.com.     This position performs simple data management and analysis tasks within a specific functional area or data type. Requires moderate communication with data sources and contacts.     QUALIFICATIONS:     Bachelor’s Degree (Engineering/Computer Science preferred but not required); or equivalent experience required.   2+ years’ experience in data management area with an analytical competencies demonstrated     TECHNICAL SKILLS:     Basic skill level using languages such as SQL, PowerShell, and AutoHotKey      Knowledge of various data types and formats including, but not limited to: image and various text based files     Efficient multitasking skills     Good research problem solving skills   Extreme attention to detail to spot file/data discrepancies   Ability and desire to learn new processes, tools, and technologies.   Proficient with Microsoft Office Suite of products   Good oral and written communications skills.     ACCOUNTABILITIES:   PSiCapture Document processing   Image file conversions using proprietary/off the shelf tools   Manual file management as needed   CrashLogic Ingest Tool   Upload files using Command Center, the ScanApp, or other method as needed   Use pre-designed queries to assess data for research purposes also create new queries as needed   Respond to Customer Operations, eCrash Admin, Tech Analysts, and CrashLogic Support personnel inquiries   Investigate, track, and report general data issues   Perform simple data problem solving within specific functional area or data type   All other duties as assigned         LexisNexis Risk Solutions is an equal opportunity employer: qualified applicants are considered for and treated during employment without regard to race, color, creed, religion, sex, national origin, citizenship status, disability status, protected veteran status, age, marital status, sexual orientation, gender identity, genetic information, or any other characteristic protected by law. If a qualified individual with a disability or disabled veteran needs a reasonable accommodation to use or access our online system, that individual should please contact 1.877.734.1938 or accommodations@relx.com.    ]"
